Imm.M0_like.0.index	Imm.M0_like.0.Term	Imm.M0_like.0.NES	Imm.M0_like.0.FDR q-val	Imm.M0_like.1.index	Imm.M0_like.1.Term	Imm.M0_like.1.NES	Imm.M0_like.1.FDR q-val	Imm.M0_like.2.index	Imm.M0_like.2.Term	Imm.M0_like.2.NES	Imm.M0_like.2.FDR q-val	Imm.Interferon.0.index	Imm.Interferon.0.Term	Imm.Interferon.0.NES	Imm.Interferon.0.FDR q-val	Imm.DAM.0.index	Imm.DAM.0.Term	Imm.DAM.0.NES	Imm.DAM.0.FDR q-val	Imm.MHCII.0.index	Imm.MHCII.0.Term	Imm.MHCII.0.NES	Imm.MHCII.0.FDR q-val	Imm.Proliferative.0.index	Imm.Proliferative.0.Term	Imm.Proliferative.0.NES	Imm.Proliferative.0.FDR q-val	Imm.PVM.0.index	Imm.PVM.0.Term	Imm.PVM.0.NES	Imm.PVM.0.FDR q-val	Imm.DAM.1.index	Imm.DAM.1.Term	Imm.DAM.1.NES	Imm.DAM.1.FDR q-val
0	Nicotine addiction Homo sapiens hsa05033	2.4990518889268234	0.0	0.0	Nicotine addiction Homo sapiens hsa05033	-2.01022906981292	0.010238361862102	0.0	Cardiac muscle contraction Homo sapiens hsa04260	1.9138761292015676	0.0245662160990806	0.0	Cytosolic DNA-sensing pathway Homo sapiens hsa04623	1.901210277094801	0.0174686383848668	0.0	Fat digestion and absorption Homo sapiens hsa04975	2.019302250803078	0.000983212260088	0.0	T cell receptor signaling pathway Homo sapiens hsa04660	2.083672754570584	0.0009872958912261	0.0	Maturity onset diabetes of the young Homo sapiens hsa04950	1.8937682142587469	0.0114351709387097	0.0	Ribosome Homo sapiens hsa03010	2.438423420509172	0.0	0.0	Primary immunodeficiency Homo sapiens hsa05340	1.6991228228064454	0.046593553184883
1	Glutamatergic synapse Homo sapiens hsa04724	2.4279064784931728	0.0									1.0	Measles Homo sapiens hsa05162	1.865469340160175	0.0160129185194613	1.0	Lysosome Homo sapiens hsa04142	1.983934662455152	0.000491606130044	1.0	Chemokine signaling pathway Homo sapiens hsa04062	2.005131158197009	0.0034555356192914	1.0	Cell cycle Homo sapiens hsa04110	1.8807231368865047	0.0069427823556452	1.0	Complement and coagulation cascades Homo sapiens hsa04610	2.2588105321639285	0.0				
2	Taste transduction Homo sapiens hsa04742	2.364554388048127	0.0									2.0	Influenza A Homo sapiens hsa05164	1.847877640834368	0.0139102120472088	2.0	Collecting duct acid secretion Homo sapiens hsa04966	1.8928249936517425	0.0039328490403523	2.0	Primary immunodeficiency Homo sapiens hsa05340	1.9074818987559683	0.0108602548034875	2.0	Fanconi anemia pathway Homo sapiens hsa03460	1.8333406926068931	0.0179695543322582	2.0	Staphylococcus aureus infection Homo sapiens hsa05150	2.0531796231901605	0.0044046720134963				
3	Neuroactive ligand-receptor interaction Homo sapiens hsa04080	2.3221881562019666	0.0									3.0	Herpes simplex infection Homo sapiens hsa05168	1.7699058752017784	0.0463404157154107	3.0	Phagosome Homo sapiens hsa04145	1.8370271543160832	0.0105695317959468	3.0	Antigen processing and presentation Homo sapiens hsa04612	1.8897919264458685	0.0130816705587463	3.0	Base excision repair Homo sapiens hsa03410	1.828565551717766	0.0153149610786291	3.0	Systemic lupus erythematosus Homo sapiens hsa05322	2.05250182393236	0.0037754331544254				
4	Retrograde endocannabinoid signaling Homo sapiens hsa04723	2.227138935589946	0.0									4.0	RIG-I-like receptor signaling pathway Homo sapiens hsa04622	1.7697666789830144	0.0372664285543826	4.0	PPAR signaling pathway Homo sapiens hsa03320	1.77645801973067	0.0247769489542196	4.0	Intestinal immune network for IgA production Homo sapiens hsa04672	1.8823997514828448	0.0128348465859398	4.0	Synaptic vesicle cycle Homo sapiens hsa04721	-1.9896088045007312	0.0225008036001285								
5	Circadian entrainment Homo sapiens hsa04713	1.9870140434630097	0.0030441926835596													5.0	Cell adhesion molecules (CAMs) Homo sapiens hsa04514	-1.9088865069480263	0.0106943158039175	5.0	B cell receptor signaling pathway Homo sapiens hsa04662	1.8750557371150416	0.0118475506947136												
6	Morphine addiction Homo sapiens hsa05032	1.9795506204086928	0.0026093080144796													6.0	Glycosphingolipid biosynthesis - ganglio series Homo sapiens hsa00604	-1.935890336349321	0.0121693938458371	6.0	Measles Homo sapiens hsa05162	1.839010372287484	0.0172071569613698												
7	GABAergic synapse Homo sapiens hsa04727	1.945243194705667	0.0038398339531263													7.0	Nicotine addiction Homo sapiens hsa05033	-2.0157699797584816	0.0099567767829577	7.0	Natural killer cell mediated cytotoxicity Homo sapiens hsa04650	1.828057081955141	0.0172776780964574												
8	Amphetamine addiction Homo sapiens hsa05031	1.9313084733741384	0.0037821787886649																	8.0	Malaria Homo sapiens hsa05144	1.8183532603525323	0.0183198237594183												
9	Insulin secretion Homo sapiens hsa04911	1.9222229628758427	0.0036530312202715																	9.0	Shigellosis Homo sapiens hsa05131	1.7842607272924682	0.0246823972806535												
10	Cell adhesion molecules (CAMs) Homo sapiens hsa04514	1.8272842960387377	0.0096609090122884																	10.0	Influenza A Homo sapiens hsa05164	1.782957957795741	0.0226180513262715												
11	Cocaine addiction Homo sapiens hsa05030	1.812028824465808	0.0108622329845195																	11.0	TNF signaling pathway Homo sapiens hsa04668	1.7747346779111162	0.0232014534438142												
12	Dopaminergic synapse Homo sapiens hsa04728	1.7872571360199576	0.0130282931632062																	12.0	Epstein-Barr virus infection Homo sapiens hsa05169	1.7662217604048531	0.0246064514428668												
13	Olfactory transduction Homo sapiens hsa04740	1.7555822097775888	0.0167232922746197																	13.0	Toxoplasmosis Homo sapiens hsa05145	1.7410039378246611	0.0327218066806377												
14	Serotonergic synapse Homo sapiens hsa04726	1.710792950906148	0.0248516820894231																	14.0	Leukocyte transendothelial migration Homo sapiens hsa04670	1.7266071474771516	0.0375172438665933												
15	Arrhythmogenic right ventricular cardiomyopathy (ARVC) Homo sapiens hsa05412	1.7069602443880494	0.0245438035111995																	15.0	Leishmaniasis Homo sapiens hsa05140	1.722290914467346	0.0368384779413753												
16	Calcium signaling pathway Homo sapiens hsa04020	1.6675057716788335	0.0334535613086365																	16.0	Acute myeloid leukemia Homo sapiens hsa05221	1.7215551059797	0.0351941947107671												
17	Alanine, aspartate and glutamate metabolism Homo sapiens hsa00250	1.6230453138851235	0.0464931246216379																	17.0	Fc epsilon RI signaling pathway Homo sapiens hsa04664	1.703619268215242	0.0420697749205805												
18	Axon guidance Homo sapiens hsa04360	1.6125010036613356	0.0485905588150953																	18.0	Hepatitis C Homo sapiens hsa05160	1.6874238736612377	0.0480137580785765												
19	Cytosolic DNA-sensing pathway Homo sapiens hsa04623	-1.52645229144962	0.0474352110463202																	19.0	NF-kappa B signaling pathway Homo sapiens hsa04064	1.683031890059506	0.0476863915462225												
20	Pathogenic Escherichia coli infection Homo sapiens hsa05130	-1.5290961475943845	0.0469255231863315																	20.0	Renin-angiotensin system Homo sapiens hsa04614	1.6808229765074765	0.0463088787075118												
21	Legionellosis Homo sapiens hsa05134	-1.531090742184834	0.0469852673840828																	21.0	Viral myocarditis Homo sapiens hsa05416	1.676301489885913	0.0470311860911361												
22	AGE-RAGE signaling pathway in diabetic complications Homo sapiens hsa04933	-1.5467457263119715	0.0416868394638956																	22.0	Tuberculosis Homo sapiens hsa05152	1.6693879549150723	0.0488496836615368												
