MeV.1.4.1.index	MeV.1.4.1.Term	MeV.1.4.1.NES	MeV.1.4.1.FDR q-val	MeV.1.4.11.index	MeV.1.4.11.Term	MeV.1.4.11.NES	MeV.1.4.11.FDR q-val	MeV.1.4.13.index	MeV.1.4.13.Term	MeV.1.4.13.NES	MeV.1.4.13.FDR q-val	MeV.1.4.15.index	MeV.1.4.15.Term	MeV.1.4.15.NES	MeV.1.4.15.FDR q-val	MeV.1.4.2.index	MeV.1.4.2.Term	MeV.1.4.2.NES	MeV.1.4.2.FDR q-val	MeV.1.4.20.index	MeV.1.4.20.Term	MeV.1.4.20.NES	MeV.1.4.20.FDR q-val	MeV.1.4.21.index	MeV.1.4.21.Term	MeV.1.4.21.NES	MeV.1.4.21.FDR q-val	MeV.1.4.4.index	MeV.1.4.4.Term	MeV.1.4.4.NES	MeV.1.4.4.FDR q-val	MeV.1.4.5.index	MeV.1.4.5.Term	MeV.1.4.5.NES	MeV.1.4.5.FDR q-val	MeV.1.4.6.index	MeV.1.4.6.Term	MeV.1.4.6.NES	MeV.1.4.6.FDR q-val	MeV.1.4.7.index	MeV.1.4.7.Term	MeV.1.4.7.NES	MeV.1.4.7.FDR q-val	MeV.1.4.8.index	MeV.1.4.8.Term	MeV.1.4.8.NES	MeV.1.4.8.FDR q-val	MeV.2.1.index	MeV.2.1.Term	MeV.2.1.NES	MeV.2.1.FDR q-val	MeV.2.8.index	MeV.2.8.Term	MeV.2.8.NES	MeV.2.8.FDR q-val	MeV.3.17.index	MeV.3.17.Term	MeV.3.17.NES	MeV.3.17.FDR q-val	MeV.3.30.index	MeV.3.30.Term	MeV.3.30.NES	MeV.3.30.FDR q-val	MeV.4.1.index	MeV.4.1.Term	MeV.4.1.NES	MeV.4.1.FDR q-val	MeV.4.12.index	MeV.4.12.Term	MeV.4.12.NES	MeV.4.12.FDR q-val	MeV.4.21.index	MeV.4.21.Term	MeV.4.21.NES	MeV.4.21.FDR q-val	MeV.4.26.index	MeV.4.26.Term	MeV.4.26.NES	MeV.4.26.FDR q-val	MeV.4.31.index	MeV.4.31.Term	MeV.4.31.NES	MeV.4.31.FDR q-val	MeV.4.4.index	MeV.4.4.Term	MeV.4.4.NES	MeV.4.4.FDR q-val	MeV.NA.index	MeV.NA.Term	MeV.NA.NES	MeV.NA.FDR q-val
0.0	Cardiac muscle contraction Homo sapiens hsa04260	-1.7618487441582005	0.0382899783224945	0.0	Neurotrophin signaling pathway Homo sapiens hsa04722	-1.7422411873382275	0.0457910495708472	0.0	Ovarian steroidogenesis Homo sapiens hsa04913	-1.859178651328631	0.0419128093920586	0.0	Nicotine addiction Homo sapiens hsa05033	2.64344506333913	0.0	0	Nicotine addiction Homo sapiens hsa05033	2.432575967769497	0.0	0.0	Mineral absorption Homo sapiens hsa04978	2.1486422386362696	0.0	0.0	Osteoclast differentiation Homo sapiens hsa04380	2.015201198899496	0.0010030664083357	0.0	Bacterial invasion of epithelial cells Homo sapiens hsa05100	-1.955952702238019	0.0027176421121719	0.0	Adherens junction Homo sapiens hsa04520	1.9529560206584429	0.0085296233612305	0.0	Retinol metabolism Homo sapiens hsa00830	2.1517122259395864	0.0019261333758737	0.0	Starch and sucrose metabolism Homo sapiens hsa00500	2.0426205656958265	0.0008409637887631	0.0	Ribosome Homo sapiens hsa03010	2.611922572634201	0.0	0.0	Ovarian steroidogenesis Homo sapiens hsa04913	2.116309080175992	0.0042329576341825	0.0	Ovarian steroidogenesis Homo sapiens hsa04913	2.062961609130546	0.0020291716697848	0.0	Protein digestion and absorption Homo sapiens hsa04974	2.2418813001281834	0.0008384804005206	0.0	Fanconi anemia pathway Homo sapiens hsa03460	1.9532110827086389	0.0032517349076663	0.0	Ribosome Homo sapiens hsa03010	-2.095623851854083	0.0	0.0	Protein digestion and absorption Homo sapiens hsa04974	1.88291048221734	0.0081395532526618	0.0	African trypanosomiasis Homo sapiens hsa05143	2.0625956093715434	0.0018691588785046	0.0	Vitamin digestion and absorption Homo sapiens hsa04977	2.057997798548461	0.0071663686079361	0.0	Vascular smooth muscle contraction Homo sapiens hsa04270	2.242001666270097	0.0	0.0	Ribosome Homo sapiens hsa03010	-2.073837109413164	0.00164436465672	0.0	Protein digestion and absorption Homo sapiens hsa04974	2.15206913764351	0.0
1.0	Protein digestion and absorption Homo sapiens hsa04974	-1.947563712209614	0.0027513756878439	1.0	Vascular smooth muscle contraction Homo sapiens hsa04270	-1.8006880354151462	0.0264187222145081					1.0	Ribosome Homo sapiens hsa03010	2.392191763516708	0.0	1	Neuroactive ligand-receptor interaction Homo sapiens hsa04080	2.0975442561396926	0.0010855405992184	1.0	Staphylococcus aureus infection Homo sapiens hsa05150	1.878548403944259	0.0273603682383678	1.0	Primary immunodeficiency Homo sapiens hsa05340	1.979894966635808	0.0005015332041678	1.0	Cell adhesion molecules (CAMs) Homo sapiens hsa04514	-1.9955551312967563	0.0025364659713604	1.0	Leukocyte transendothelial migration Homo sapiens hsa04670	1.812171615200552	0.0495784357871527	1.0	Valine, leucine and isoleucine degradation Homo sapiens hsa00280	2.01848070202971	0.0048153334396842	1.0	Retinol metabolism Homo sapiens hsa00830	1.934990394126095	0.0142963844089739	1.0	Antigen processing and presentation Homo sapiens hsa04612	2.1889278523134603	0.0	1.0	Retinol metabolism Homo sapiens hsa00830	2.0328853182683697	0.0116406334940021	1.0	Dilated cardiomyopathy Homo sapiens hsa05414	2.021370169167504	0.0015218787523386	1.0	Amoebiasis Homo sapiens hsa05146	2.016342998375011	0.0083848040052063	1.0	DNA replication Homo sapiens hsa03030	1.9312614774719803	0.0032517349076663									1.0	Sphingolipid metabolism Homo sapiens hsa00600	1.9165392855133063	0.0214953271028037	1.0	Ascorbate and aldarate metabolism Homo sapiens hsa00053	-2.066431606666615	0.0026914881686665	1.0	Dilated cardiomyopathy Homo sapiens hsa05414	2.131628296035748	0.0					1.0	Complement and coagulation cascades Homo sapiens hsa04610	2.0471609453540536	0.0004852053152407
2.0	Dilated cardiomyopathy Homo sapiens hsa05414	-1.9801231569435995	0.0022928130732032	2.0	ECM-receptor interaction Homo sapiens hsa04512	-1.8791808056847	0.0096195559655799					2.0	Neuroactive ligand-receptor interaction Homo sapiens hsa04080	2.0864918640217307	0.0005298957550532	2	Taste transduction Homo sapiens hsa04742	1.919422275093181	0.0108554059921841	2.0	Salivary secretion Homo sapiens hsa04970	-1.7669047051578464	0.037556161827199	2.0	Natural killer cell mediated cytotoxicity Homo sapiens hsa04650	1.963176798865056	0.0003343554694452	2.0	Nicotine addiction Homo sapiens hsa05033	-2.316157148493453	0.0	2.0	Hematopoietic cell lineage Homo sapiens hsa04640	1.8029552131801303	0.0435010791422759	2.0	Ovarian steroidogenesis Homo sapiens hsa04913	1.9232818501864832	0.0202244004466738	2.0	Hedgehog signaling pathway Homo sapiens hsa04340	1.890117560458472	0.0204634521932372	2.0	Mineral absorption Homo sapiens hsa04978	2.1146266214067726	0.0	2.0	Dilated cardiomyopathy Homo sapiens hsa05414	2.014599664948254	0.0109351405549716	2.0	Retinol metabolism Homo sapiens hsa00830	1.948899865195424	0.0047347338961647	2.0	ECM-receptor interaction Homo sapiens hsa04512	2.004642892555272	0.0064283497373248	2.0	Homologous recombination Homo sapiens hsa03440	1.8944113912611773	0.0049859935250883									2.0	Arginine biosynthesis Homo sapiens hsa00220	1.8971660600195628	0.0208722741433021					2.0	Hypertrophic cardiomyopathy (HCM) Homo sapiens hsa05410	2.095043690518648	0.0011686491965536					2.0	ECM-receptor interaction Homo sapiens hsa04512	1.9981958792477064	0.0006469404203209
3.0	Hypertrophic cardiomyopathy (HCM) Homo sapiens hsa05410	-1.9818075421362653	0.0045856261464065	3.0	Leukocyte transendothelial migration Homo sapiens hsa04670	-1.947333263984852	0.0047116192484473					3.0	Cell adhesion molecules (CAMs) Homo sapiens hsa04514	2.0675797284268485	0.0007948436325799	3	Morphine addiction Homo sapiens hsa05032	1.8238450302516267	0.0247865103488203	3.0	Hedgehog signaling pathway Homo sapiens hsa04340	-1.7678651310311844	0.0469452022839988	3.0	B cell receptor signaling pathway Homo sapiens hsa04662	1.9441413969150376	0.0002507666020839	3.0	Ribosome Homo sapiens hsa03010	-2.4463693960156863	0.0	3.0	Dilated cardiomyopathy Homo sapiens hsa05414	-1.7650882045638332	0.0408809142508524	3.0	Bacterial invasion of epithelial cells Homo sapiens hsa05100	-2.2303553895822765	0.0	3.0	ECM-receptor interaction Homo sapiens hsa04512	1.85994142510918	0.0218650585078425	3.0	Oxidative phosphorylation Homo sapiens hsa00190	2.0423528204706964	0.0	3.0	Morphine addiction Homo sapiens hsa05032	1.995176535348016	0.0100532743811836	3.0	Amoebiasis Homo sapiens hsa05146	1.9436483238224125	0.0035510504221235	3.0	Small cell lung cancer Homo sapiens hsa05222	1.9843751661727784	0.0073367035045555	3.0	Cell cycle Homo sapiens hsa04110	1.83260933250097	0.0221117973721308									3.0	Sphingolipid signaling pathway Homo sapiens hsa04071	1.835080142029604	0.0439252336448598					3.0	cGMP-PKG signaling pathway Homo sapiens hsa04022	2.0737865279891894	0.0008764868974152					3.0	Steroid hormone biosynthesis Homo sapiens hsa00140	1.936937064296447	0.0019408212609629
				4.0	Focal adhesion Homo sapiens hsa04510	-2.066620337276696	0.0005889524060559					4.0	Retrograde endocannabinoid signaling Homo sapiens hsa04723	2.058417201933292	0.0007948436325799	4	GABAergic synapse Homo sapiens hsa04727	1.796490789872713	0.0279345780865537	4.0	Ovarian steroidogenesis Homo sapiens hsa04913	-1.7888575060248144	0.048986298035477	4.0	Hematopoietic cell lineage Homo sapiens hsa04640	1.935361687319	0.0002006132816671					4.0	ECM-receptor interaction Homo sapiens hsa04512	-1.886719609392032	0.0123359951774502	4.0	Ribosome Homo sapiens hsa03010	-2.7466119208356283	0.0	4.0	Basal cell carcinoma Homo sapiens hsa05217	1.8233441784661164	0.0287609615757005	4.0	Parkinson's disease Homo sapiens hsa05012	1.973813305169504	0.0001954531827331	4.0	GABAergic synapse Homo sapiens hsa04727	1.9229973853643485	0.0209531402892037	4.0	ECM-receptor interaction Homo sapiens hsa04512	1.9286202781065849	0.0040583433395697	4.0	Intestinal immune network for IgA production Homo sapiens hsa04672	1.9515035647765693	0.009223284405727	4.0	HIF-1 signaling pathway Homo sapiens hsa04066	-1.8727257258391723	0.0397320479194726									4.0	Dilated cardiomyopathy Homo sapiens hsa05414	-1.8380150233222636	0.0377708978328173					4.0	Calcium signaling pathway Homo sapiens hsa04020	2.0293609584739327	0.0021035685537966					4.0	Asthma Homo sapiens hsa05310	1.8007571845193957	0.0326057971841782
				5.0	Adherens junction Homo sapiens hsa04520	-2.0892445494628267	0.0003926349373706					5.0	Mineral absorption Homo sapiens hsa04978	1.913860766733515	0.0055639054280594	5	Glutamatergic synapse Homo sapiens hsa04724	1.7905348796284588	0.0250880494041588	5.0	Protein digestion and absorption Homo sapiens hsa04974	-1.8525544003092125	0.0344070426677755	5.0	Fc epsilon RI signaling pathway Homo sapiens hsa04664	1.9191887187905288	0.0001671777347226					5.0	Retinol metabolism Homo sapiens hsa00830	-1.9109424277764055	0.0107581353291717					5.0	Cell adhesion molecules (CAMs) Homo sapiens hsa04514	-1.8604146389796168	0.0181789842213802	5.0	Phagosome Homo sapiens hsa04145	1.921620154644978	0.0004886329568328	5.0	Nicotine addiction Homo sapiens hsa05033	1.8088014842854017	0.049888429260009	5.0	Hypertrophic cardiomyopathy (HCM) Homo sapiens hsa05410	1.922653567636384	0.003889245700421	5.0	Steroid hormone biosynthesis Homo sapiens hsa00140	1.8866560515716744	0.0202632763459154	5.0	Mineral absorption Homo sapiens hsa04978	-1.8941519175826176	0.0460055291699156									5.0	Retinol metabolism Homo sapiens hsa00830	-1.9475244104963332	0.0235294117647058					5.0	Arrhythmogenic right ventricular cardiomyopathy (ARVC) Homo sapiens hsa05412	2.009733012331327	0.0020451360939689					5.0	Amoebiasis Homo sapiens hsa05146	1.774994712317579	0.0397868358497412
				6.0	Bacterial invasion of epithelial cells Homo sapiens hsa05100	-2.216840307203547	0.0					6.0	Hematopoietic cell lineage Homo sapiens hsa04640	1.8720723428973252	0.0085161817776419	6	Retrograde endocannabinoid signaling Homo sapiens hsa04723	1.783569586225249	0.0233649690879391					6.0	Graft-versus-host disease Homo sapiens hsa05332	1.9044287023133704	0.0001432952011908					6.0	Protein digestion and absorption Homo sapiens hsa04974	-2.0662759107376774	0.0034426033053349					6.0	Circadian entrainment Homo sapiens hsa04713	-1.880545340837504	0.017009575879654	6.0	Staphylococcus aureus infection Homo sapiens hsa05150	1.9111788046093117	0.0004188282487138	6.0	Glutamatergic synapse Homo sapiens hsa04724	1.7991228106446358	0.0470916536802812	6.0	Protein digestion and absorption Homo sapiens hsa04974	1.922392541771753	0.0033336391717894	6.0	Adherens junction Homo sapiens hsa04520	-1.987598190258357	0.007074260958844	6.0	Nicotine addiction Homo sapiens hsa05033	-2.059265341934392	0.0250939250017721																	6.0	Oxytocin signaling pathway Homo sapiens hsa04921	1.959695602350341	0.0072623200071549					6.0	Staphylococcus aureus infection Homo sapiens hsa05150	1.7652758166651827	0.0392323154894661
				7.0	Ribosome Homo sapiens hsa03010	-2.442797881782439	0.0					7.0	Morphine addiction Homo sapiens hsa05032	1.8602168646375803	0.0086439245043066	7	Glioma Homo sapiens hsa05214	-1.5533142842931569	0.0493180501573505					7.0	Rheumatoid arthritis Homo sapiens hsa05323	1.9038808547245445	0.0001253833010419													7.0	Nicotine addiction Homo sapiens hsa05033	-2.0627892380621304	0.001275718190974	7.0	Alzheimer's disease Homo sapiens hsa05010	1.870242310067412	0.0012215823920821	7.0	Shigellosis Homo sapiens hsa05131	-1.8031078330323032	0.0342690515863569	7.0	Arrhythmogenic right ventricular cardiomyopathy (ARVC) Homo sapiens hsa05412	1.847746214095533	0.0123018532480708	7.0	Ribosome Homo sapiens hsa03010	-2.1161809715193898	0.0028297043835376																					7.0	Renin secretion Homo sapiens hsa04924	1.94139893506049	0.0089839906985063					7.0	Systemic lupus erythematosus Homo sapiens hsa05322	1.750076219530992	0.0426980677411857
												8.0	Circadian entrainment Homo sapiens hsa04713	1.829922883825691	0.0104212831827144	8	Viral carcinogenesis Homo sapiens hsa05203	-1.5634192499713129	0.0457886676875957					8.0	Fc gamma R-mediated phagocytosis Homo sapiens hsa04666	1.8767597000051328	0.0001114518231484													8.0	Ribosome Homo sapiens hsa03010	-2.7720150855320176	0.0	8.0	Complement and coagulation cascades Homo sapiens hsa04610	1.859809560520796	0.0017373616242946	8.0	Bacterial invasion of epithelial cells Homo sapiens hsa05100	-1.816256193658147	0.036868772741184	8.0	Focal adhesion Homo sapiens hsa04510	1.7826374944366383	0.0317903561599632																									8.0	Cardiac muscle contraction Homo sapiens hsa04260	1.9211428337270464	0.0127577537290443								
												9.0	Glutamatergic synapse Homo sapiens hsa04724	1.815844991018206	0.0107303890398288	9	Pathogenic Escherichia coli infection Homo sapiens hsa05130	-1.5637859606515363	0.0465992619734929					9.0	Staphylococcus aureus infection Homo sapiens hsa05150	1.8395500455582627	0.0008024531266685																	9.0	Huntington's disease Homo sapiens hsa05016	1.8552065744864483	0.0015636254618652	9.0	Adherens junction Homo sapiens hsa04520	-1.9404102804590595	0.0103988846193083	9.0	Prostate cancer Homo sapiens hsa05215	1.7726126354402405	0.0329740396340044																									9.0	Regulation of actin cytoskeleton Homo sapiens hsa04810	1.8595318937670784	0.0297129058223772								
