Imm.0.8.0.index	Imm.0.8.0.Term	Imm.0.8.0.NES	Imm.0.8.0.FDR q-val	Imm.0.8.1.index	Imm.0.8.1.Term	Imm.0.8.1.NES	Imm.0.8.1.FDR q-val	Imm.0.8.2.index	Imm.0.8.2.Term	Imm.0.8.2.NES	Imm.0.8.2.FDR q-val	Imm.0.8.6.index	Imm.0.8.6.Term	Imm.0.8.6.NES	Imm.0.8.6.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.1.2.15.index	Imm.1.2.15.Term	Imm.1.2.15.NES	Imm.1.2.15.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val
0	Nicotine addiction Homo sapiens hsa05033	2.4721527183985863	0.0	0.0	Nicotine addiction Homo sapiens hsa05033	-1.9835769656599969	0.0088911679326948	0.0	Cardiac muscle contraction Homo sapiens hsa04260	1.9117229169218488	0.0271277495553038	0.0	Cytosolic DNA-sensing pathway Homo sapiens hsa04623	1.8816078811004475	0.0174322676295463	0.0	Fat digestion and absorption Homo sapiens hsa04975	2.048077634712548	0.0	0.0	T cell receptor signaling pathway Homo sapiens hsa04660	2.122285041832213	0.0009868942257633	0.0	Cell cycle Homo sapiens hsa04110	1.8729342825168804	0.0170495286150577	0.0	Ribosome Homo sapiens hsa03010	2.4542781662566977	0.0	0.0	Primary immunodeficiency Homo sapiens hsa05340	1.7123542178641529	0.0493524314006569
1	Glutamatergic synapse Homo sapiens hsa04724	2.3932620565309457	0.0									1.0	Measles Homo sapiens hsa05162	1.8684559928115767	0.0121057414094072	1.0	Lysosome Homo sapiens hsa04142	1.984987795888984	0.0	1.0	Chemokine signaling pathway Homo sapiens hsa04062	2.010489716709955	0.001480341338645	1.0	Maturity onset diabetes of the young Homo sapiens hsa04950	1.8716977778467765	0.0089307054650302	1.0	Complement and coagulation cascades Homo sapiens hsa04610	2.265461343848761	0.0	1.0	Mineral absorption Homo sapiens hsa04978	1.6956961917207662	0.0487688722455816
2	Taste transduction Homo sapiens hsa04742	2.389117086325625	0.0									2.0	Influenza A Homo sapiens hsa05164	1.8566993473265083	0.0112986919821133	2.0	Collecting duct acid secretion Homo sapiens hsa04966	1.880701061528504	0.0049218203413546	2.0	B cell receptor signaling pathway Homo sapiens hsa04662	1.9223732645078937	0.0062503300965013	2.0	Fanconi anemia pathway Homo sapiens hsa03460	1.8413612219221025	0.0110957249717042	2.0	Systemic lupus erythematosus Homo sapiens hsa05322	2.014634322859685	0.008556182531894				
3	Neuroactive ligand-receptor interaction Homo sapiens hsa04080	2.3229370637978723	0.0									3.0	RIG-I-like receptor signaling pathway Homo sapiens hsa04622	1.7978286001445232	0.0249378273033788	3.0	Phagosome Homo sapiens hsa04145	1.8151425984628076	0.0169802801776736	3.0	Intestinal immune network for IgA production Homo sapiens hsa04672	1.900491640066207	0.0088820480318703	3.0	Base excision repair Homo sapiens hsa03410	1.8169719660891352	0.0154257639850522	3.0	Staphylococcus aureus infection Homo sapiens hsa05150	2.0139887066423383	0.0064171368989205				
4	Retrograde endocannabinoid signaling Homo sapiens hsa04723	2.181626946810096	0.0									4.0	Herpes simplex infection Homo sapiens hsa05168	1.771928241498112	0.0352519189841937	4.0	PPAR signaling pathway Homo sapiens hsa03320	1.7626520120507834	0.0383901986625665	4.0	Antigen processing and presentation Homo sapiens hsa04612	1.898095361476441	0.0073030172706489	4.0	Synaptic vesicle cycle Homo sapiens hsa04721	-2.1246985014958506	0.0066308662152696								
5	Circadian entrainment Homo sapiens hsa04713	2.0032821376607357	0.0014887948597398													5.0	Glycosphingolipid biosynthesis - ganglio series Homo sapiens hsa00604	-1.9088458731937727	0.0102495998910341	5.0	Primary immunodeficiency Homo sapiens hsa05340	1.8836782665579892	0.0087175656609097												
6	Insulin secretion Homo sapiens hsa04911	1.958388176521998	0.0027842397376953													6.0	Cell adhesion molecules (CAMs) Homo sapiens hsa04514	-1.9699554020360488	0.0071381142098273	6.0	Measles Homo sapiens hsa05162	1.8591505307616736	0.0104328818152127												
7	Amphetamine addiction Homo sapiens hsa05031	1.9417638906314016	0.0028422447322306													7.0	Nicotine addiction Homo sapiens hsa05033	-2.03172250844788	0.0076871999182756	7.0	Natural killer cell mediated cytotoxicity Homo sapiens hsa04650	1.8475535212696172	0.0112259218180583												
8	Morphine addiction Homo sapiens hsa05032	1.9252820006024025	0.0032482796939778																	8.0	Influenza A Homo sapiens hsa05164	1.8206439849172604	0.0152420330423454												
9	GABAergic synapse Homo sapiens hsa04727	1.9179157928872992	0.0034919006710262																	9.0	Malaria Homo sapiens hsa05144	1.8082826493227508	0.0173693383734353												
