Imm.0.8.0.index	Imm.0.8.0.Term	Imm.0.8.0.NES	Imm.0.8.0.FDR q-val	Imm.0.8.1.index	Imm.0.8.1.Term	Imm.0.8.1.NES	Imm.0.8.1.FDR q-val	Imm.0.8.2.index	Imm.0.8.2.Term	Imm.0.8.2.NES	Imm.0.8.2.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.1.2.15.index	Imm.1.2.15.Term	Imm.1.2.15.NES	Imm.1.2.15.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val	Imm.NA.index	Imm.NA.Term	Imm.NA.NES	Imm.NA.FDR q-val
0	potassium channel complex (GO:0034705)	2.6021716424581225	0.0	0.0	calcium channel complex (GO:0034704)	-1.7785725559455452	0.0443027774683169	0.0	large ribosomal subunit (GO:0015934)	-1.9025156905272709	0.0273288905002791	0.0	lamellar body (GO:0042599)	1.879774623413588	0.0212043402633976	0.0	pigment granule (GO:0048770)	-1.885898871739133	0.0420464724168818	0.0	condensed chromosome (GO:0000793)	1.994775433060756	0.0	0.0	small ribosomal subunit (GO:0015935)	2.4130207196042783	0.0	0.0	vacuolar proton-transporting V-type ATPase complex (GO:0016471)	1.8630727721417897	0.015492148022633	0.0	connexin complex (GO:0005922)	1.9085691579745248	0.0029265427285727
1	voltage-gated potassium channel complex (GO:0008076)	2.583145276291799	0.0	1.0	catenin complex (GO:0016342)	-1.7936663897340848	0.0411516847349747	1.0	autolysosome (GO:0044754)	-1.9132024170938224	0.0292898948567876	1.0	azurophil granule (GO:0042582)	1.8448715575841337	0.0244310876947842	1.0	desmosome (GO:0030057)	-1.9445536833990456	0.0372411612835239	1.0	spindle microtubule (GO:0005876)	1.9631270605879587	0.0004124120888924	1.0	cytosolic small ribosomal subunit (GO:0022627)	2.39390585387064	0.0	1.0	cytosolic small ribosomal subunit (GO:0022627)	1.8292379815549404	0.0130714998940966	1.0	high-density lipoprotein particle (GO:0034364)	1.8531316738435184	0.0170714992500078
2	ionotropic glutamate receptor complex (GO:0008328)	2.5709465739044703	0.0	2.0	glutamatergic synapse (GO:0098978)	-1.81895037620228	0.0364050522236098	2.0	small ribosomal subunit (GO:0015935)	-1.9741296709417184	0.015959237582224	2.0	vacuolar lumen (GO:0005775)	1.8442960704468072	0.0162873917965228					2.0	mitotic spindle (GO:0072686)	1.948870843071877	0.0005498827851899	2.0	cytosolic large ribosomal subunit (GO:0022625)	2.35161038801693	0.0	2.0	small ribosomal subunit (GO:0015935)	1.7883604616321962	0.026788505955803	2.0	gap junction (GO:0005921)	1.795570379621326	0.0474750264857361
3	cation channel complex (GO:0034703)	2.4666040278117847	0.0	3.0	potassium channel complex (GO:0034705)	-1.851228497222144	0.0278969051870808	3.0	cytosolic large ribosomal subunit (GO:0022625)	-2.0456829047080136	0.009179169328338	3.0	brush border membrane (GO:0031526)	1.8393567719596169	0.0131374716849311					3.0	spindle (GO:0005819)	1.943948642437612	0.0004124120888924	3.0	large ribosomal subunit (GO:0015934)	2.2424693909098443	0.0	3.0	T cell receptor complex (GO:0042101)	1.7877998010263805	0.0200913794668522				
4	neuron projection (GO:0043005)	2.364532782854247	0.0	4.0	voltage-gated potassium channel complex (GO:0008076)	-1.8594979404315144	0.0284968386319642	4.0	phagocytic vesicle membrane (GO:0030670)	-2.2491200123884	0.0006258524542048	4.0	azurophil granule lumen (GO:0035578)	1.821717064235432	0.0173322433457337					4.0	chromosome (GO:0005694)	1.8813945131695828	0.0026394373689118	4.0	ribosome (GO:0005840)	2.2211372852532856	0.0	4.0	azurophil granule lumen (GO:0035578)	1.7716515165856506	0.0214953553814033				
5	postsynaptic density (GO:0014069)	2.3226009336824105	0.0	5.0	postsynaptic specialization membrane (GO:0099634)	-1.8770692065124148	0.0258721298105991	5.0	cytosolic small ribosomal subunit (GO:0022627)	-2.2499824228969847	0.0012517049084097	5.0	lytic vacuole membrane (GO:0098852)	1.8196469342886807	0.0150581546798041					5.0	cyclin-dependent protein kinase holoenzyme complex (GO:0000307)	1.8497909667897003	0.0056362985481972	5.0	polysomal ribosome (GO:0042788)	2.0054741634516926	0.0055726398492632	5.0	secretory granule lumen (GO:0034774)	1.7608349790076263	0.0213017035311204				
6	calcium channel complex (GO:0034704)	2.3143997874606925	0.0	6.0	postsynaptic density membrane (GO:0098839)	-1.891127996088948	0.0242651652260898					6.0	vacuolar proton-transporting V-type ATPase complex (GO:0016471)	1.8194513176891625	0.0129069897255464					6.0	condensed chromosome, centromeric region (GO:0000779)	1.833083449100284	0.0088374019048388	6.0	cytoplasmic vesicle membrane (GO:0030659)	1.883361240146547	0.0384637848242377	6.0	ficolin-1-rich granule (GO:0101002)	1.750793153492494	0.0225466082829391				
7	asymmetric synapse (GO:0032279)	2.3075801044994573	0.0	7.0	asymmetric synapse (GO:0032279)	-1.914065920938861	0.0221225457800775					7.0	lysosomal lumen (GO:0043202)	1.7867412271748089	0.0220110271212443					7.0	microtubule (GO:0005874)	1.8306549122896585	0.0083513448000727	7.0	high-density lipoprotein particle (GO:0034364)	1.855651233676703	0.0492738681408535	7.0	ficolin-1-rich granule membrane (GO:0101003)	1.7503205814917708	0.0200913794668522				
8	AMPA glutamate receptor complex (GO:0032281)	2.3013168193575986	0.0	8.0	postsynaptic density (GO:0014069)	-1.944049408419426	0.0164231780536846					8.0	lysosomal membrane (GO:0005765)	1.773688244002366	0.0243798694815876					8.0	acrosomal vesicle (GO:0001669)	1.8129683466074176	0.0124640097976393	8.0	excitatory synapse (GO:0060076)	-1.9193017288131609	0.0312930773627408	8.0	proton-transporting V-type ATPase complex (GO:0033176)	1.746695950022337	0.0187196788606816				
9	catenin complex (GO:0016342)	2.252675461423767	0.0	9.0	AMPA glutamate receptor complex (GO:0032281)	-2.073489852063686	0.0030934068251803					9.0	phagocytic vesicle membrane (GO:0030670)	1.7649667414257753	0.0267359072886318					9.0	serine/threonine protein kinase complex (GO:1902554)	1.7974655637840158	0.0164964835556991	9.0	integral component of postsynaptic specialization membrane (GO:0099060)	-1.9926513716972096	0.0184076925663181	9.0	azurophil granule (GO:0042582)	1.710962664088988	0.0315652515961148				
