Imm.0.8.0.index	Imm.0.8.0.Term	Imm.0.8.0.NES	Imm.0.8.0.FDR q-val	Imm.0.8.1.index	Imm.0.8.1.Term	Imm.0.8.1.NES	Imm.0.8.1.FDR q-val	Imm.0.8.6.index	Imm.0.8.6.Term	Imm.0.8.6.NES	Imm.0.8.6.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.1.2.15.index	Imm.1.2.15.Term	Imm.1.2.15.NES	Imm.1.2.15.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val
0	chemical synaptic transmission (GO:0007268)	2.7550561710959767	0.0	0.0	cellular response to copper ion (GO:0071280)	2.0879472110362	0.0483770680513893	0.0	type I interferon signaling pathway (GO:0060337)	2.3886706118390486	0.0	0.0	regulation of T cell proliferation (GO:0042129)	2.0859855111019328	0.0	0.0	regulation of immune response (GO:0050776)	2.1718795435443314	0.0009947695250614	0.0	microtubule cytoskeleton organization involved in mitosis (GO:1902850)	2.1682217438781737	0.0	0.0	SRP-dependent cotranslational protein targeting to membrane (GO:0006614)	2.59704212160978	0.0	0.0	T cell activation (GO:0042110)	1.960830264178339	0.0245056585435792
1	anterograde trans-synaptic signaling (GO:0098916)	2.720089488171121	0.0	1.0	cellular zinc ion homeostasis (GO:0006882)	2.062992422170068	0.0375694251888449	1.0	cellular response to type I interferon (GO:0071357)	2.3886706118390486	0.0	1.0	triglyceride catabolic process (GO:0019433)	2.07058608104248	0.0	1.0	positive regulation of immune effector process (GO:0002699)	2.055610054222177	0.008455540963022	1.0	mitotic sister chromatid segregation (GO:0000070)	2.1335344117996464	0.0	1.0	cotranslational protein targeting to membrane (GO:0006613)	2.5526229106641165	0.0	1.0	regulation of sequestering of triglyceride (GO:0010889)	1.9557897177957495	0.0137844329307633
2	cell-cell adhesion via plasma-membrane adhesion molecules (GO:0098742)	2.5423528135689395	0.0	2.0	central nervous system neuron development (GO:0021954)	-1.9251581061311025	0.0478428405565496	2.0	defense response to symbiont (GO:0140546)	2.387022509918305	0.0	2.0	cholesterol transport (GO:0030301)	2.009591755630172	0.0027508634234783	2.0	positive regulation of antigen receptor-mediated signaling pathway (GO:0050857)	2.00820674847639	0.0182374412927926	2.0	mitotic spindle organization (GO:0007052)	2.119044791501288	0.0	2.0	cytoplasmic translation (GO:0002181)	2.513450669941357	0.0	2.0	negative regulation of osteoclast differentiation (GO:0045671)	1.8799869034107024	0.0408427642392987
3	regulation of synapse assembly (GO:0051963)	2.518011636488419	0.0	3.0	regulation of synaptic transmission, glutamatergic (GO:0051966)	-1.9257795073345592	0.0498464350534384	3.0	defense response to virus (GO:0051607)	2.373755841567318	0.0	3.0	acylglycerol catabolic process (GO:0046464)	1.996642076031565	0.0033526147973642	3.0	leukocyte cell-cell adhesion (GO:0007159)	2.0028912648368564	0.0154189276384519	3.0	chromosome condensation (GO:0030261)	2.0710155496636857	0.0	3.0	protein targeting to ER (GO:0045047)	2.490872396173037	0.0	3.0	innate immune response in mucosa (GO:0002227)	1.8634134331895005	0.0473776065175865
4	modulation of chemical synaptic transmission (GO:0050804)	2.513799663135768	0.0	4.0	regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum (GO:0010880)	-1.943243648829348	0.0458184403016454	4.0	positive regulation of cytokine-mediated signaling pathway (GO:0001961)	2.324034665071829	0.0	4.0	cholesterol efflux (GO:0033344)	1.9791013390121417	0.0047452394055002	4.0	interferon-gamma-mediated signaling pathway (GO:0060333)	1.9981709594793529	0.0135288655408352	4.0	centromere complex assembly (GO:0034508)	2.0507243064847995	0.0	4.0	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)	2.4592420677754534	0.0	4.0	positive regulation of nervous system development (GO:0051962)	-2.331623934360349	0.0089082906272291
5	glutamate receptor signaling pathway (GO:0007215)	2.476806595503385	0.0	5.0	synaptic membrane adhesion (GO:0099560)	-1.9646403668301369	0.0363004179436318	5.0	negative regulation of viral process (GO:0048525)	2.2986339541635634	0.0	5.0	intestinal lipid absorption (GO:0098856)	1.9624932666490311	0.0079087323425003	5.0	T cell activation (GO:0042110)	1.993129485424209	0.013097798746642	5.0	sister chromatid segregation (GO:0000819)	2.0405977504468065	0.0	5.0	regulation of humoral immune response (GO:0002920)	2.3519072979384053	0.0				
6	synapse assembly (GO:0007416)	2.4052730597175245	9.602761505924776e-05	6.0	cAMP-mediated signaling (GO:0019933)	-1.96465585651431	0.0385691940651088	6.0	regulation of viral genome replication (GO:0045069)	2.2945122858393945	0.0	6.0	fatty acid transport (GO:0015908)	1.9579473785760524	0.0073683841700313	6.0	regulation of T cell mediated cytotoxicity (GO:0001914)	1.9875226034924376	0.0136425534865565	6.0	mitotic metaphase plate congression (GO:0007080)	2.03559762755976	0.0	6.0	regulation of immune effector process (GO:0002697)	2.3474841195386165	0.0				
7	neurotransmitter secretion (GO:0007269)	2.3675824071813487	8.402416317684178e-05	7.0	synapse assembly (GO:0007416)	-1.9698102002623257	0.0387694494860076	7.0	negative regulation of viral genome replication (GO:0045071)	2.2279093588176964	0.0	7.0	regulation of macrophage derived foam cell differentiation (GO:0010743)	1.919757500441488	0.0198577953382345	7.0	immune response-regulating cell surface receptor signaling pathway (GO:0002768)	1.9863866185809291	0.012310272872635	7.0	mitotic nuclear division (GO:0140014)	2.014630360972097	0.0	7.0	regulation of complement activation (GO:0030449)	2.222119913755724	0.0001341027729923				
8	synaptic transmission, glutamatergic (GO:0035249)	2.3394048607618223	7.468814504608158e-05	8.0	receptor clustering (GO:0043113)	-1.9780805119284364	0.0374191557908043	8.0	interferon-gamma-mediated signaling pathway (GO:0060333)	2.1795926042844416	0.0	8.0	vacuolar acidification (GO:0007035)	1.9191686245355029	0.0178806122526095	8.0	Fc-gamma receptor signaling pathway involved in phagocytosis (GO:0038096)	1.9781384880130009	0.0132635936674855	8.0	positive regulation of cell cycle process (GO:0090068)	2.0080961399564363	0.0	8.0	receptor-mediated endocytosis (GO:0006898)	2.2108710473913336	0.0001192024648821				
9	regulation of neurotransmitter receptor activity (GO:0099601)	2.3104907385922937	6.721933054147343e-05	9.0	anterograde trans-synaptic signaling (GO:0098916)	-1.9974537619051156	0.0312028754286622	9.0	negative regulation of cytokine-mediated signaling pathway (GO:0001960)	2.168437212987317	0.0	9.0	iron ion transport (GO:0006826)	1.917462383369133	0.0172272821895333	9.0	Fc receptor mediated stimulatory signaling pathway (GO:0002431)	1.9670091404223653	0.0159163124009826	9.0	mitotic chromosome condensation (GO:0007076)	2.0054304112982666	0.0	9.0	nuclear-transcribed mRNA catabolic process (GO:0000956)	2.192913322373376	0.0005364110919695				
