Imm.M0_like1.index	Imm.M0_like1.Term	Imm.M0_like1.NES	Imm.M0_like1.FDR q-val	Imm.M0_like2.index	Imm.M0_like2.Term	Imm.M0_like2.NES	Imm.M0_like2.FDR q-val	Imm.M0_like3.index	Imm.M0_like3.Term	Imm.M0_like3.NES	Imm.M0_like3.FDR q-val	Imm.Interferon.index	Imm.Interferon.Term	Imm.Interferon.NES	Imm.Interferon.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.Proliferation.index	Imm.Proliferation.Term	Imm.Proliferation.NES	Imm.Proliferation.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val
0	Nicotine addiction Homo sapiens hsa05033	2.4721527183985863	0.0	0.0	Nicotine addiction Homo sapiens hsa05033	-1.9835769656599969	0.0088910133843212	0.0	Cardiac muscle contraction Homo sapiens hsa04260	1.9117229169218488	0.0278737252088351	0.0	Cytosolic DNA-sensing pathway Homo sapiens hsa04623	1.8816078811004475	0.0174347690909525	0.0	Fat digestion and absorption Homo sapiens hsa04975	2.048077634712548	0.0	0.0	T cell receptor signaling pathway Homo sapiens hsa04660	2.125729923244309	0.0009873367271146	0.0	Cell cycle Homo sapiens hsa04110	1.8729342825168804	0.0170472650026553	0.0	Ribosome Homo sapiens hsa03010	2.460154999899125	0.0	0.0	Primary immunodeficiency Homo sapiens hsa05340	1.7123542178641529	0.0483481526904798
1	Glutamatergic synapse Homo sapiens hsa04724	2.400385466851728	0.0									1.0	Measles Homo sapiens hsa05162	1.872353078564224	0.0092016836868916	1.0	Lysosome Homo sapiens hsa04142	1.984987795888984	0.0	1.0	Chemokine signaling pathway Homo sapiens hsa04062	2.010675059897105	0.0014810050906719	1.0	Maturity onset diabetes of the young Homo sapiens hsa04950	1.8716977778467765	0.0089295197632956	1.0	Complement and coagulation cascades Homo sapiens hsa04610	2.265461343848761	0.0	1.0	Mineral absorption Homo sapiens hsa04978	1.7011844984892588	0.0440134907251264
2	Taste transduction Homo sapiens hsa04742	2.389117086325625	0.0									2.0	Influenza A Homo sapiens hsa05164	1.8566993473265083	0.0116231793939683	2.0	Collecting duct acid secretion Homo sapiens hsa04966	1.8834236870084264	0.0052505610587908	2.0	B cell receptor signaling pathway Homo sapiens hsa04662	1.9238984160765904	0.0062531326050592	2.0	Fanconi anemia pathway Homo sapiens hsa03460	1.8413612219221025	0.0113648433351035	2.0	Systemic lupus erythematosus Homo sapiens hsa05322	2.014634322859685	0.0082379394930498				
3	Neuroactive ligand-receptor interaction Homo sapiens hsa04080	2.3229370637978723	0.0									3.0	RIG-I-like receptor signaling pathway Homo sapiens hsa04622	1.7978286001445232	0.0246992562121828	3.0	Phagosome Homo sapiens hsa04145	1.811273759922922	0.0184590037223114	3.0	Antigen processing and presentation Homo sapiens hsa04612	1.898095361476441	0.0086391963622529	3.0	Base excision repair Homo sapiens hsa03410	1.8169719660891352	0.0158296032167513	3.0	Staphylococcus aureus infection Homo sapiens hsa05150	2.0139887066423383	0.0061784546197874				
4	Retrograde endocannabinoid signaling Homo sapiens hsa04723	2.181626946810096	0.0									4.0	Herpes simplex infection Homo sapiens hsa05168	1.771928241498112	0.0356444168081697	4.0	PPAR signaling pathway Homo sapiens hsa03320	1.7610555448706238	0.0381978317027032	4.0	Intestinal immune network for IgA production Homo sapiens hsa04672	1.8861373952793083	0.0092809652348774	4.0	Synaptic vesicle cycle Homo sapiens hsa04721	-2.1246985014958506	0.0066417212347988								
5	Circadian entrainment Homo sapiens hsa04713	2.0032821376607357	0.0017601468546817													5.0	Glycosphingolipid biosynthesis - ganglio series Homo sapiens hsa00604	-1.9088458731937727	0.0098762281485262	5.0	Primary immunodeficiency Homo sapiens hsa05340	1.8836782665579892	0.0082278060592885												
6	Insulin secretion Homo sapiens hsa04911	1.958388176521998	0.0029013409692555													6.0	Cell adhesion molecules (CAMs) Homo sapiens hsa04514	-1.9699554020360488	0.007681510782187	6.0	Measles Homo sapiens hsa05162	1.853490328843848	0.0115659445176284												
7	Amphetamine addiction Homo sapiens hsa05031	1.9417638906314016	0.0028433141498704													7.0	Nicotine addiction Homo sapiens hsa05033	-2.03172250844788	0.0065841520990174	7.0	Natural killer cell mediated cytotoxicity Homo sapiens hsa04650	1.8452156492811416	0.0113543723618181												
8	Morphine addiction Homo sapiens hsa05032	1.9252820006024025	0.0031592379443004																	8.0	Influenza A Homo sapiens hsa05164	1.825335753351204	0.0148100509067193												
9	GABAergic synapse Homo sapiens hsa04727	1.9102567855867187	0.0037369271684011																	9.0	Malaria Homo sapiens hsa05144	1.812198766645782	0.0158961213065454												
