Imm.M0_like1.index	Imm.M0_like1.Term	Imm.M0_like1.NES	Imm.M0_like1.FDR q-val	Imm.M0_like2.index	Imm.M0_like2.Term	Imm.M0_like2.NES	Imm.M0_like2.FDR q-val	Imm.M0_like3.index	Imm.M0_like3.Term	Imm.M0_like3.NES	Imm.M0_like3.FDR q-val	Imm.Interferon.index	Imm.Interferon.Term	Imm.Interferon.NES	Imm.Interferon.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.Proliferation.index	Imm.Proliferation.Term	Imm.Proliferation.NES	Imm.Proliferation.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val	Imm.NA.index	Imm.NA.Term	Imm.NA.NES	Imm.NA.FDR q-val
0	ligand-gated ion channel activity (GO:0015276)	2.5983198795455973	0.0	0.0	microtubule minus-end binding (GO:0051011)	2.030551364624124	0.0351339124600346	0.0	clathrin adaptor activity (GO:0035615)	-2.201455056727691	0.0045100595468799	0.0	double-stranded RNA binding (GO:0003725)	2.101707918930522	0.0	0.0	lipase activity (GO:0016298)	1.940644015527225	0.0136037896271104	0.0	microtubule motor activity (GO:0003777)	2.090202030893373	0.0	0.0	ligand-gated anion channel activity (GO:0099095)	-2.046289933101458	0.0239748578269979	0.0	wide pore channel activity (GO:0022829)	1.9192487609066344	0.0227810232257282
1	ligand-gated channel activity (GO:0022834)	2.578827784542458	0.0	1.0	cyclic nucleotide binding (GO:0030551)	-1.9211409161819792	0.0333128794884426					1.0	adenylyltransferase activity (GO:0070566)	1.9428916444356223	0.014891801968179	1.0	chemoattractant activity (GO:0042056)	1.8878866324911272	0.0252641807360621	1.0	motor activity (GO:0003774)	2.0617085821789773	0.0	1.0	neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential (GO:0099529)	-2.048418810471765	0.030888955402574	1.0	gap junction channel activity (GO:0005243)	1.9060789086467027	0.0133714701542317
2	transmitter-gated ion channel activity (GO:0022824)	2.568364194343173	0.0	2.0	cAMP binding (GO:0030552)	-1.924979720607587	0.0376612420765357									2.0	monocarboxylic acid binding (GO:0033293)	1.88510946066664	0.0174905866634276	2.0	DNA secondary structure binding (GO:0000217)	1.9329305019257983	0.0037279245725937	2.0	glutamate receptor activity (GO:0008066)	-2.3022338654610373	0.0005387608500448	2.0	fibroblast growth factor receptor binding (GO:0005104)	1.9038289771902712	0.0089143134361545
3	glutamate receptor activity (GO:0008066)	2.544928202358669	0.0	3.0	ionotropic glutamate receptor activity (GO:0004970)	-1.9956760420256772	0.0163026746523086									3.0	ATPase activity, coupled to transmembrane movement of ions, rotational mechanism (GO:0044769)	1.849228325703143	0.0256528604396939					3.0	transmitter-gated ion channel activity (GO:0022824)	-2.537162666902097	0.0				
4	potassium channel activity (GO:0005267)	2.450746838513218	0.0	4.0	transmitter-gated ion channel activity (GO:0022824)	-2.2124609726994606	0.0									4.0	proton-transporting ATPase activity, rotational mechanism (GO:0046961)	1.849228325703143	0.0256528604396939												
5	voltage-gated cation channel activity (GO:0022843)	2.437498045581989	0.0	5.0	glutamate receptor activity (GO:0008066)	-2.262745822851232	0.0									5.0	pyrophosphate hydrolysis-driven proton transmembrane transporter activity (GO:0009678)	1.8456189518681363	0.0238066318474432												
6	voltage-gated potassium channel activity (GO:0005249)	2.418526406476506	0.0	6.0	ligand-gated channel activity (GO:0022834)	-2.320689275893969	0.0									6.0	cholesterol binding (GO:0015485)	1.8355868337656172	0.025819437455536												
7	transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential (GO:1904315)	2.393716920499677	0.0	7.0	ligand-gated ion channel activity (GO:0015276)	-2.369205951730821	0.0									7.0	NAD-retinol dehydrogenase activity (GO:0004745)	1.8117796206706127	0.0374104214745536												
8	ionotropic glutamate receptor activity (GO:0004970)	2.377494994006331	0.0													8.0	GTPase inhibitor activity (GO:0005095)	1.791971884128999	0.0455618985923856												
9	neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential (GO:0099529)	2.3737511031428498	0.0													9.0	cholesterol transfer activity (GO:0120020)	1.7864064261150046	0.0457670351026357												
