Imm.M0_like1.index	Imm.M0_like1.Term	Imm.M0_like1.NES	Imm.M0_like1.FDR q-val	Imm.M0_like2.index	Imm.M0_like2.Term	Imm.M0_like2.NES	Imm.M0_like2.FDR q-val	Imm.M0_like3.index	Imm.M0_like3.Term	Imm.M0_like3.NES	Imm.M0_like3.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.Proliferation.index	Imm.Proliferation.Term	Imm.Proliferation.NES	Imm.Proliferation.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val	Imm.NA.index	Imm.NA.Term	Imm.NA.NES	Imm.NA.FDR q-val
0	potassium channel complex (GO:0034705)	2.5977475610960234	0.0	0.0	calcium channel complex (GO:0034704)	-1.7785725559455452	0.0451731475061199	0.0	autolysosome (GO:0044754)	-1.9132024170938224	0.0241879353684561	0.0	lamellar body (GO:0042599)	1.9091671593251611	0.0119860546863745	0.0	pigment granule (GO:0048770)	-1.885898871739133	0.0420473586039012	0.0	condensed chromosome (GO:0000793)	1.994775433060756	0.0	0.0	small ribosomal subunit (GO:0015935)	2.4010418985529767	0.0	0.0	vacuolar proton-transporting V-type ATPase complex (GO:0016471)	1.8630727721417897	0.0174300729279093	0.0	connexin complex (GO:0005922)	1.9085691579745248	0.0029261539429662
1	voltage-gated potassium channel complex (GO:0008076)	2.588563593040122	0.0	1.0	catenin complex (GO:0016342)	-1.7936663897340848	0.0414375647461949	1.0	large ribosomal subunit (GO:0015934)	-1.9169025561795456	0.0275242023158294	1.0	azurophil granule (GO:0042582)	1.8448715575841337	0.0253551156827153	1.0	desmosome (GO:0030057)	-1.9540804148618849	0.0288324744712465	1.0	spindle microtubule (GO:0005876)	1.9631270605879587	0.0004124204196924	1.0	cytosolic small ribosomal subunit (GO:0022627)	2.394764495998314	0.0	1.0	cytosolic small ribosomal subunit (GO:0022627)	1.822011581337779	0.018882579005235	1.0	high-density lipoprotein particle (GO:0034364)	1.8608038882020237	0.0136553850671756
2	ionotropic glutamate receptor complex (GO:0008328)	2.5709465739044703	0.0	2.0	glutamatergic synapse (GO:0098978)	-1.81895037620228	0.0368182393466808	2.0	small ribosomal subunit (GO:0015935)	-1.9741296709417184	0.0159515263421284	2.0	vacuolar lumen (GO:0005775)	1.8442960704468072	0.0169034104551435					2.0	mitotic spindle (GO:0072686)	1.948870843071877	0.0005498938929233	2.0	cytosolic large ribosomal subunit (GO:0022625)	2.34872435774815	0.0	2.0	small ribosomal subunit (GO:0015935)	1.7903464125102115	0.0248539928786854	2.0	gap junction (GO:0005921)	1.795570379621326	0.0471435913033446
3	cation channel complex (GO:0034703)	2.447431692385662	0.0	3.0	potassium channel complex (GO:0034705)	-1.8416644046300257	0.0324000506250791	3.0	cytosolic large ribosomal subunit (GO:0022625)	-2.049769964220076	0.0075066006315898	3.0	brush border membrane (GO:0031526)	1.8393567719596169	0.0135995620480018					3.0	spindle (GO:0005819)	1.943948642437612	0.0004124204196924	3.0	large ribosomal subunit (GO:0015934)	2.2538042610845266	0.0	3.0	T cell receptor complex (GO:0042101)	1.7877998010263805	0.0196088320438979				
4	neuron projection (GO:0043005)	2.3608435202762394	0.0	4.0	voltage-gated potassium channel complex (GO:0008076)	-1.847747235061144	0.0331250517578933	4.0	phagocytic vesicle membrane (GO:0030670)	-2.2491200123884	0.0006255500526324	4.0	azurophil granule lumen (GO:0035578)	1.821717064235432	0.0171492782435819					4.0	chromosome (GO:0005694)	1.879699592763044	0.0029694270217858	4.0	ribosome (GO:0005840)	2.2211372852532856	0.0	4.0	azurophil granule lumen (GO:0035578)	1.7716515165856506	0.0214970899444214				
5	postsynaptic density (GO:0014069)	2.3226009336824105	0.0	5.0	postsynaptic specialization membrane (GO:0099634)	-1.8770692065124148	0.0261562908692044	5.0	cytosolic small ribosomal subunit (GO:0022627)	-2.2499824228969847	0.0012511001052649	5.0	lytic vacuole membrane (GO:0098852)	1.8196575989723789	0.0149057346740811					5.0	cyclin-dependent protein kinase holoenzyme complex (GO:0000307)	1.8497909667897003	0.0056364124024639	5.0	polysomal ribosome (GO:0042788)	2.0054741634516926	0.0055732094842336	5.0	secretory granule lumen (GO:0034774)	1.761244656382773	0.0206578642108554				
6	calcium channel complex (GO:0034704)	2.3143997874606925	0.0	6.0	postsynaptic density membrane (GO:0098839)	-1.891127996088948	0.0245893241351046					6.0	vacuolar proton-transporting V-type ATPase complex (GO:0016471)	1.8194513176891625	0.0127763440063552					6.0	condensed chromosome, centromeric region (GO:0000779)	1.833083449100284	0.0090732492332346	6.0	cytoplasmic vesicle membrane (GO:0030659)	1.883048210275501	0.0384677165904249	6.0	ficolin-1-rich granule (GO:0101002)	1.750793153492494	0.0222717598523285				
7	asymmetric synapse (GO:0032279)	2.3075801044994573	0.0	7.0	asymmetric synapse (GO:0032279)	-1.914065920938861	0.0219375342773973					7.0	lysosomal lumen (GO:0043202)	1.7867412271748089	0.0222433514852911					7.0	microtubule (GO:0005874)	1.830789174432699	0.0084546186036959	7.0	high-density lipoprotein particle (GO:0034364)	1.855651233676703	0.0492789049132241	7.0	ficolin-1-rich granule membrane (GO:0101003)	1.7503205814917708	0.0199719585632294				
8	AMPA glutamate receptor complex (GO:0032281)	2.3013168193575986	0.0	8.0	postsynaptic density (GO:0014069)	-1.944049408419426	0.0164250256641026					8.0	lysosomal membrane (GO:0005765)	1.771840498242493	0.0259185626978867					8.0	acrosomal vesicle (GO:0001669)	1.8129683466074176	0.0123726125907745	8.0	excitatory synapse (GO:0060076)	-1.9193017288131609	0.0294466154040085	8.0	proton-transporting V-type ATPase complex (GO:0033176)	1.746695950022337	0.0187211894410877				
9	catenin complex (GO:0016342)	2.252675461423767	0.0	9.0	AMPA glutamate receptor complex (GO:0032281)	-2.073489852063686	0.0036562557128995					9.0	phagocytic vesicle membrane (GO:0030670)	1.7649667414257753	0.0265537211513527					9.0	serine/threonine protein kinase complex (GO:1902554)	1.7974655637840158	0.0164143327037609	9.0	integral component of postsynaptic specialization membrane (GO:0099060)	-1.9926513716972096	0.0196310769360057	9.0	azurophil granule (GO:0042582)	1.710962664088988	0.0312772975317483				
