Imm.0.8.0.index	Imm.0.8.0.Term	Imm.0.8.0.NES	Imm.0.8.0.FDR q-val	Imm.0.8.1.index	Imm.0.8.1.Term	Imm.0.8.1.NES	Imm.0.8.1.FDR q-val	Imm.0.8.3.index	Imm.0.8.3.Term	Imm.0.8.3.NES	Imm.0.8.3.FDR q-val	Imm.0.8.6.index	Imm.0.8.6.Term	Imm.0.8.6.NES	Imm.0.8.6.FDR q-val	Imm.1.2.12.index	Imm.1.2.12.Term	Imm.1.2.12.NES	Imm.1.2.12.FDR q-val	Imm.1.2.13.index	Imm.1.2.13.Term	Imm.1.2.13.NES	Imm.1.2.13.FDR q-val	Imm.1.2.14.index	Imm.1.2.14.Term	Imm.1.2.14.NES	Imm.1.2.14.FDR q-val	Imm.1.2.15.index	Imm.1.2.15.Term	Imm.1.2.15.NES	Imm.1.2.15.FDR q-val	Imm.1.2.4.index	Imm.1.2.4.Term	Imm.1.2.4.NES	Imm.1.2.4.FDR q-val	Imm.1.2.5.index	Imm.1.2.5.Term	Imm.1.2.5.NES	Imm.1.2.5.FDR q-val
0	chemical synaptic transmission (GO:0007268)	2.769539616000822	0.0	0.0	anterograde trans-synaptic signaling (GO:0098916)	-1.943942801127519	0.044917126832382	0.0	eosinophil chemotaxis (GO:0048245)	2.0663105907248145	0.0	0.0	cellular response to type I interferon (GO:0071357)	2.392497493902844	0.0	0.0	triglyceride catabolic process (GO:0019433)	2.0721834285030267	0.0	0.0	regulation of immune response (GO:0050776)	2.109031704872482	0.0009911636029298	0.0	SRP-dependent cotranslational protein targeting to membrane (GO:0006614)	2.1479578581868024	0.0	0.0	microtubule cytoskeleton organization involved in mitosis (GO:1902850)	2.1370381579971034	0.0	0.0	SRP-dependent cotranslational protein targeting to membrane (GO:0006614)	2.5464839253190985	0.0	0.0	regulation of sequestering of triglyceride (GO:0010889)	1.9245456909087777	0.0461248445311806
1	anterograde trans-synaptic signaling (GO:0098916)	2.7421631112473555	0.0	1.0	positive regulation of calcium ion transmembrane transporter activity (GO:1901021)	-1.965644903854312	0.0355650331863168	1.0	eosinophil migration (GO:0072677)	2.0663105907248145	0.0	1.0	type I interferon signaling pathway (GO:0060337)	2.392497493902844	0.0	1.0	regulation of T cell proliferation (GO:0042129)	2.0545468935628497	0.0	1.0	positive regulation of immune effector process (GO:0002699)	2.0852014884503136	0.0019823272058596	1.0	cytoplasmic translation (GO:0002181)	2.144696738758332	0.0	1.0	mitotic spindle organization (GO:0007052)	2.1039358472642817	0.0	1.0	cotranslational protein targeting to membrane (GO:0006613)	2.537206566822268	0.0	1.0	positive regulation of synapse assembly (GO:0051965)	-2.1689792453673884	0.0214747023830585
2	cell-cell adhesion via plasma-membrane adhesion molecules (GO:0098742)	2.5854934804913614	0.0	2.0	receptor clustering (GO:0043113)	-1.9663637892448385	0.0373759743588103	2.0	lymphocyte migration (GO:0072676)	1.9429980434352436	0.0307276076281604	2.0	defense response to symbiont (GO:0140546)	2.3614281428244417	0.0	2.0	cholesterol transport (GO:0030301)	2.0355019884873995	0.0010303967027305	2.0	leukocyte cell-cell adhesion (GO:0007159)	2.010426409463536	0.0158586176468773	2.0	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)	2.1055297484826783	0.0	2.0	mitotic sister chromatid segregation (GO:0000070)	2.102291635969132	0.0	2.0	cytoplasmic translation (GO:0002181)	2.4894988221693075	0.0	2.0	positive regulation of nervous system development (GO:0051962)	-2.3818233186615125	0.0008421451914924
3	modulation of chemical synaptic transmission (GO:0050804)	2.5211418530436127	0.0	3.0	cGMP-mediated signaling (GO:0019934)	-1.9706328902178305	0.03742123937966	3.0	positive regulation of calcium ion import (GO:0090280)	1.930393999289136	0.0335210265034478	3.0	defense response to virus (GO:0051607)	2.34758114136226	0.0	3.0	cholesterol efflux (GO:0033344)	2.0146887912078046	0.0015455950540958	3.0	regulation of T cell mediated cytotoxicity (GO:0001914)	2.004897560291921	0.0133807086395527	3.0	cotranslational protein targeting to membrane (GO:0006613)	2.104463690767824	0.0	3.0	chromosome condensation (GO:0030261)	2.0866358088889725	0.0	3.0	protein targeting to ER (GO:0045047)	2.4516899437928568	0.0				
4	regulation of synapse assembly (GO:0051963)	2.4726835969576286	0.0	4.0	nerve growth factor signaling pathway (GO:0038180)	-1.97850551750784	0.0368538100111504	4.0	chemokine-mediated signaling pathway (GO:0070098)	1.9212579045254528	0.0331020136721547	4.0	negative regulation of viral process (GO:0048525)	2.2938340056255884	0.0	4.0	acylglycerol catabolic process (GO:0046464)	1.965192930441136	0.0080370942812982	4.0	positive regulation of antigen receptor-mediated signaling pathway (GO:0050857)	1.989015644035628	0.0154621522057054	4.0	protein targeting to ER (GO:0045047)	2.07702433696973	0.0	4.0	centromere complex assembly (GO:0034508)	2.065624690686756	0.0	4.0	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)	2.3956051343442915	0.0				
5	glutamate receptor signaling pathway (GO:0007215)	2.429264832873252	0.0	5.0	cAMP-mediated signaling (GO:0019933)	-1.9794346978252613	0.0388490274658928	5.0	regulation of platelet activation (GO:0010543)	1.9059101010314263	0.0420758718090152	5.0	positive regulation of cytokine-mediated signaling pathway (GO:0001961)	2.2758450138274773	0.0	5.0	fatty acid transport (GO:0015908)	1.9608572729574405	0.0073845097029022	5.0	interferon-gamma-mediated signaling pathway (GO:0060333)	1.974992540296804	0.0193276902571317	5.0	response to cadmium ion (GO:0046686)	1.9659364449618275	0.0004970352312526	5.0	sister chromatid segregation (GO:0000819)	2.0522753470301187	0.0	5.0	regulation of immune effector process (GO:0002697)	2.309292047116012	0.0001782808749047				
6	synapse assembly (GO:0007416)	2.418655551577231	0.0	6.0	modulation of excitatory postsynaptic potential (GO:0098815)	-1.994052777630863	0.0346277409500742	6.0	zinc ion homeostasis (GO:0055069)	1.894499034329443	0.0459417640024932	6.0	regulation of viral genome replication (GO:0045069)	2.274713344925376	0.0	6.0	intestinal lipid absorption (GO:0098856)	1.9471557038108989	0.0103039670273055	6.0	innate immune response (GO:0045087)	1.9660318588424412	0.0201064616594337	6.0	antimicrobial humoral immune response mediated by antimicrobial peptide (GO:0061844)	1.9583351432362703	0.0005680402642886	6.0	cytoskeleton-dependent cytokinesis (GO:0061640)	2.037748522710624	0.0001286403015176	6.0	regulation of humoral immune response (GO:0002920)	2.301294562360966	0.0001528121784898				
7	neurotransmitter secretion (GO:0007269)	2.4010787470987958	0.0	7.0	chemical synaptic transmission (GO:0007268)	-1.999585878887036	0.0345516360249092	7.0	G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger (GO:0007187)	1.8924727288349643	0.0416394001097515	7.0	negative regulation of viral genome replication (GO:0045071)	2.2269767828241003	0.0	7.0	regulation of macrophage derived foam cell differentiation (GO:0010743)	1.9460446981403463	0.0096599690880989	7.0	T cell activation (GO:0042110)	1.9558291028690191	0.0229206583177523	7.0	cellular response to cadmium ion (GO:0071276)	1.9523802527469112	0.0007455528468789	7.0	mitotic chromosome condensation (GO:0007076)	2.0206501701779422	0.0001125602638279	7.0	receptor-mediated endocytosis (GO:0006898)	2.227893878431088	0.0005348426247143				
8	calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules (GO:0016339)	2.33261650758054	0.0	8.0	positive regulation of synapse assembly (GO:0051965)	-2.001416252877832	0.0363591279975779	8.0	positive regulation of lymphocyte chemotaxis (GO:0140131)	1.8884160452502596	0.0401553963322552	8.0	interferon-gamma-mediated signaling pathway (GO:0060333)	2.2055168354785484	0.0	8.0	iron ion transport (GO:0006826)	1.9240300335247285	0.0148835079283301	8.0	Fc-gamma receptor signaling pathway involved in phagocytosis (GO:0038096)	1.942613095684229	0.0292943909310372	8.0	T cell activation (GO:0042110)	1.9507075063365733	0.0006627136416701	8.0	mitotic nuclear division (GO:0140014)	2.0177245240669093	0.000100053567847	8.0	regulation of complement activation (GO:0030449)	2.210700911988878	0.0008319774162222				
9	regulation of neurotransmitter receptor activity (GO:0099601)	2.332191146353414	0.0	9.0	synaptic transmission, glutamatergic (GO:0035249)	-2.005127185901789	0.0370561799257937	9.0	regulation of acute inflammatory response (GO:0002673)	1.8791004211831568	0.0448343729483614	9.0	negative regulation of cytokine-mediated signaling pathway (GO:0001960)	2.1775764203038324	0.0	9.0	intracellular pH reduction (GO:0051452)	1.91108192692758	0.0181349819680577	9.0	immune response-regulating cell surface receptor signaling pathway (GO:0002768)	1.9381953479564265	0.029536675367309	9.0	regulation of natural killer cell mediated cytotoxicity (GO:0042269)	1.9064035771352408	0.0019881409250104	9.0	chromatin remodeling at centromere (GO:0031055)	2.0049480562063327	0.0001800964221246	9.0	peptide biosynthetic process (GO:0043043)	2.180052236920449	0.0014975593492				
